"";"latitude";"longitude";"suptotculm";"ratiosuplo";"ratio_irr_";"nb_boeufs_";"rev_boeuf_";"rev_volail";"rev_mouton";"revenu_ele";"revenu_ag_";"rev_ag_csf";"rev_ag_csc";"rev_transf";"personne_m";"rev_non_ag";"rev_tot_me";"part_rev_e";"part_rev_t";"part_rev_n";"part_rev_a";"montan_glo";"cout_iriga";"cout_iri_1";"cout_irrig";"cout_irr_1";"main_oeuvr";"main_oeu_1";"mo_tot";"part_mo_fa";"rendement_";"rendemen_1";"mo_tot_ha";"quantite_n";"quantite_u";"cout_npk_t";"cout_uree_";"cout_engra";"quantite_1";"quantite_2";"cout_semen";"cout_ure_1";"cout_npk_1";"cout_eng_1";"cout_intra";"cout_int_1";"cout_sem_1";"part_cout_";"part_cou_1";"dist_dakar";"dist_route";"pourc_urba";"travailleu";"membre_act";"taille_men";"membre_hor";"log_trav_h";"surf_score";"y_hat";"y_mean";"sse_i";"sst_i";"ss_bis";"credit";"capital";"sup_Autre";"sup_Carrasol";"sup_Carrotte";"sup_Chou";"sup_Gombo";"sup_Mangue";"sup_Manioc";"sup_Navet";"sup_Oignon";"sup_Pasteque";"sup_Piment";"sup_Tomate";"sup_bissap";"sup_citronelle";"sup_laitue";"sup_menthe";"sup_persil"
"cout_engra";-0,154784729708673;-0,207671873051523;0,560890481969955;NA;NA;0,0939608317161702;0,0372856235851896;-0,0221148108711175;0,0935744556959962;0,0663469470913575;0,0364034102356158;0,0324946744935164;0,0451365873719317;-0,00521697299754994;0,352974857016682;0,105858659228492;0,0366543942310876;-0,0284646354724894;-0,10715724214302;-0,0278489619123218;0,108180144209432;0,0161128649187547;0,0992161482220819;0,0588908484280146;0,102686827425106;-0,0464396110667451;0,242068531529146;0,215023359011776;0,386369829453623;0,0458945643161437;NA;NA;-0,109630942881812;0,484993683066245;0,365080880731211;0,500951389434936;0,350321252737993;1;-0,0206641632016711;-0,0700706026701397;0,318179890909398;-0,0954301199413883;-0,0263968547552116;0,675080730727281;0,999186557221425;0,674748115816846;-0,0707205595689861;-0,325696596102437;0,325696593111649;NA;NA;NA;0,242068531529146;0,272183165732172;0,44880210554543;0,413006334918591;-0,316731152427488;0,577192543166009;NA;NA;NA;-0,104869927530587;NA;0,0161128649187547;NA;0,376232327912391;NA;0,0946720564801308;0,487036343715715;-0,0241517143723266;-0,0248484540743398;-0,0351006216831091;0,241060307620083;0,141301112691459;NA;0,0430164153662505;-0,0127842123290162;NA;-0,017703864346228;-0,0225833927156746;0,00252192083210939;NA
"quantite_1";0,316712902476401;0,344323932390192;-0,193508227601726;NA;NA;-0,0499998747394925;-0,0342726710333953;-0,0538217150408932;-0,0518160159597736;-0,0608373615523441;0,124930103836545;0,12583523828997;0,122056939081158;-0,0359328385277467;-0,0199046855837698;-0,0803356759371418;0,124558275753286;-0,0932309797372083;0,049202201599646;-0,116602376853006;0,031138056819001;0,0191180131216309;-0,0460820286407698;-0,0371388885254895;-0,0537006909677208;-0,00474804641442182;-0,0424088203852718;0,0770732283005678;0,0368109530320815;0,0225316620679499;NA;NA;0,371986898325141;0,250695357445713;0,00384416989085476;0,251604445256427;0,00819040495884314;-0,0206641632016711;1;0,512499601537505;-0,100756710683628;0,559733186386079;0,978976320731491;0,0884307464897269;-0,0246535748904488;0,0945025411692717;0,0872653192096544;-0,167637815687757;0,167637817044519;NA;NA;NA;-0,0424088203852718;-0,0435672002958771;0,0166776014040353;0,0311879747692793;0,520118173674665;-0,226836772338998;NA;NA;NA;0,481373786228111;NA;0,0191180131216309;NA;-0,0249974211753261;NA;-0,0346879667374976;-0,0974947046697478;0,0122700564715791;-0,0295137867307362;-0,0481416016832296;-0,0171420259816329;-0,149341792750033;NA;-0,0959293372747758;-0,0848232266571309;NA;-0,0533738765898223;-0,0425366915615926;-0,0133330990726287;NA
"quantite_2";0,203879551232385;0,236918308060406;-0,191917616771597;NA;NA;0,00414641356391078;0,0298541327193026;-0,0723185768927011;-0,0612393429194888;-0,0291834216552975;0,117204566137399;0,121130552265307;0,107451791885389;-0,0132835240690361;-0,10311178742341;-0,0623749978243442;0,117005458521641;-0,0684436732872801;0,0156868432950522;-0,0860997244718869;0,0399477171606074;-0,0353468030982718;-0,0470833801718557;-0,0225106738721723;-0,0453937907989743;0,0186111849986094;0,081855243072923;0,0437783002901328;0,10430175120969;0,106684761352321;NA;NA;0,364544069050156;0,0171398895163921;0,271145862646893;0,0203224788239056;0,268196805289085;-0,0700706026701397;0,512499601537505;1;-0,118618300444422;0,969829745037159;0,520540646114248;0,0634451132458252;-0,0741109158207768;0,0636986207149049;-0,00215146298350055;-0,221609190030673;0,221609187456707;NA;NA;NA;0,081855243072923;0,098191030642848;0,0826315348978996;0,0645508349342099;0,536262474183769;-0,197762796764649;NA;NA;NA;0,45687473850143;NA;-0,0353468030982718;NA;2,74675630552862e-05;NA;0,00136778620846907;-0,11658480240505;-0,0360229882022275;-0,0672853514497664;-0,0603746487714162;-0,0204814960885224;-0,107915640599678;NA;-0,156471666342429;-0,150001456441716;NA;-0,0571930946660399;-0,0364467549380209;-0,0221495405388575;NA
"cout_semen";-0,128638864628224;-0,14657897420727;0,577447379759015;NA;NA;0,0489258280994435;0,0289323880461907;0,000981153517874895;0,0792944861059126;0,0609371769917733;0,115545576072587;0,108602384064722;0,130733923761449;-0,0324859094847786;0,0914496365133218;0,122520723855395;0,115700518505796;-0,0238559850005563;-0,111969825097827;0,024819029223707;0,0933077175432341;0,133014167493595;0,131285404718942;0,0533131808856972;0,12077115087652;-0,0220468344725984;0,0607896475452015;0,309702294130173;0,329904393383782;-0,106247058354155;NA;NA;-0,131347321559019;0,429214102532509;0,42162269047579;0,403956006255647;0,407737149422364;0,318179890909398;-0,100756710683628;-0,118618300444422;1;-0,149551918576016;-0,125692077805726;0,0363124676466018;0,356151783810368;0,0700093407069135;0,528373363460919;0,338590806028988;-0,338590809965725;NA;NA;NA;0,0607896475452015;0,130922213408815;0,17366050309001;0,169940856070309;-0,382070158346929;0,511900393847454;NA;NA;NA;-0,0896033899665894;NA;0,133014167493595;NA;0,0995252867994591;NA;0,214170069782022;0,248743650561174;-0,0265879904830033;-0,0361820711126196;-0,0148363620826643;0,161827648487395;0,459540348963845;NA;0,0562343605235606;0,0509132960128174;NA;-0,0299841893124403;-0,0257905791723313;-0,0309753653294431;NA
"cout_ure_1";0,249428444739961;0,281034645094853;-0,221248663667663;NA;NA;0,00458324302641243;0,0289940501828453;-0,0621836285363871;-0,0797499862630548;-0,0356413641387915;0,0919117884500546;0,0956674243368825;0,0827111150270201;-0,0123077824200722;-0,102786524624728;-0,0581094594448118;0,0917116489282745;-0,0634395727686921;0,0354950795402729;-0,078879574142568;0,0193677597295669;-0,0399014557947079;-0,0532563275465728;-0,0278263732874173;-0,0527964371288849;0,0140266687478938;0,0740474584147112;0,0255511782601503;0,0815559820487197;0,124833734415044;NA;NA;0,427423233727858;-0,0151665082597067;0,206176512141334;-0,0106494258235883;0,212585011608113;-0,0954301199413883;0,559733186386079;0,969829745037159;-0,149551918576016;1;0,588182593243947;0,0486671217732381;-0,100422403984154;0,0479777860296095;-0,0156007742476023;-0,232145658305593;0,232145653640804;NA;NA;NA;0,0740474584147112;0,0731462532827521;0,0710639158865077;0,0543892086037594;0,600869605960629;-0,232662579475487;NA;NA;NA;0,539602889669864;NA;-0,0399014557947079;NA;-0,0237414130683568;NA;-0,0234845789719308;-0,139955305547495;-0,0352593125883345;-0,0635853946310163;-0,0470261551980824;-0,0273129591985672;-0,134981763410542;NA;-0,156804908078941;-0,150796087305689;NA;-0,0531464812400507;-0,0353070651964986;-0,0191577416964102;NA
"cout_npk_1";0,310588021117466;0,333033496841769;-0,202737912621105;NA;NA;-0,0360973405966979;-0,0185081834039804;-0,0404916170048331;-0,0545489521065339;-0,0452962195336751;0,117340028894235;0,117970982018968;0,115144176653279;-0,031845507292255;-0,012710408563033;-0,0762881906801462;0,117018923951341;-0,0728578017716979;0,0520749006038187;-0,107333588585667;0,0183381641425913;0,0225070156709587;-0,0487882653588658;-0,0382186688419047;-0,0561784180740618;-0,00604743179478994;-0,0304889032017191;0,0844649931487628;0,052925496465963;0,026789238700052;NA;NA;0,427859524582973;0,215461335901527;-0,00769555274615546;0,226252598818427;-0,00120758674841982;-0,0263968547552116;0,978976320731491;0,520540646114248;-0,125692077805726;0,588182593243947;1;0,100647689089625;-0,0313646926888235;0,104455121879632;0,050338228571632;-0,203713959535189;0,203713959663659;NA;NA;NA;-0,0304889032017191;-0,03828796212366;0,0150633984874754;0,0257610154081558;0,553005823892983;-0,230172535511419;NA;NA;NA;0,528446882498575;NA;0,0225070156709587;NA;-0,0251406963962969;NA;-0,0421414911379881;-0,102553678687398;0,0171083100512088;-0,0285288787286673;-0,0285089665580235;-0,0209255982088015;-0,158750456732889;NA;-0,0932743659580472;-0,0850266166068344;NA;-0,0511820343784141;-0,0408928458046862;-0,012927907887715;NA
"cout_eng_1";-0,0138418614600627;-0,0661782542972244;0,138830123157113;NA;NA;0,0209138662601033;-0,00827285329187416;0,148550619308714;-0,0271568162212739;0,0436914995937094;-0,00741643446975348;-0,00818109456958913;-0,00561522230743323;-0,037750543366175;0,236827735453743;-0,0129670627367832;-0,00750122934843288;0,099290339162791;-0,0867452249063831;-0,0635295739283336;0,0565370309010529;-0,0210877905826206;0,00177854206745303;-0,0035202399292937;-0,00096783666278408;-0,0295499784164586;0,146966803664251;0,0559396078755455;0,166629396394134;0,103064320943779;NA;NA;0,0529703230326812;0,202563918273722;0,1307742523557;0,215121326192778;0,124943840473695;0,675080730727281;0,0884307464897269;0,0634451132458252;0,0363124676466018;0,0486671217732381;0,100647689089625;1;0,666939371544999;0,998024244491725;-0,128168123542697;-0,471817074784236;0,471817077110509;NA;NA;NA;0,146966803664251;0,118241046710825;0,284236694317208;0,263520361055979;-0,0206241453874779;0,185638467816335;NA;NA;NA;0,0432517564170506;NA;-0,0210877905826206;NA;0,180394734933601;NA;-0,00107763656064892;0,219926962456647;-0,0272437185053015;-0,0453430850510223;-0,0593317151510944;0,0857427107269399;-0,0564295427345033;NA;-0,060002017813122;-0,0425915394492426;NA;-0,0323924592796284;-0,0298895717829844;0,00609198381102602;NA
"cout_intra";-0,158035819885324;-0,210927264578307;0,577405823107272;NA;NA;0,0946938545712697;0,0379813534003103;-0,0217557746560241;0,0956048158366311;0,0679870988043166;0,0407960725415074;0,0366480756295599;0,0500500153360896;-0,00652397705391753;0,351800414230739;0,109551486572983;0,0410500462455982;-0,0290709920452286;-0,11038263351432;-0,026393658292589;0,110597026928689;0,0215397163676823;0,103377106136348;0,0603136768832636;0,106350742434797;-0,046711108967476;0,24118117346043;0,225112064057309;0,394859412417866;0,0407166319252937;NA;NA;-0,113645104454657;0,496292568372531;0,377777346971996;0,510946909017706;0,362638837971073;0,999186557221425;-0,0246535748904488;-0,0741109158207768;0,356151783810368;-0,100422403984154;-0,0313646926888235;0,666939371544999;1;0,668044896369679;-0,0472303955193735;-0,306620862962924;0,306620859847589;NA;NA;NA;0,24118117346043;0,273846961780799;0,449749755707939;0,414309356018364;-0,32843888560489;0,590685805472107;NA;NA;NA;-0,107176733601132;NA;0,0215397163676823;NA;0,375067704088175;NA;0,102423884195569;0,490629229119479;-0,0249361642562989;-0,0260310116133154;-0,0352280975355244;0,244485280312861;0,158821255132521;NA;0,0447912677706972;-0,0104350814750115;NA;-0,0187252917637144;-0,0233564252243042;0,00116813422769658;NA
"cout_int_1";-0,0121855320897117;-0,0620674492896681;0,136734595626471;NA;NA;0,0199731506797686;-0,00862696682130032;0,148500336742324;-0,030827775738669;0,0417314910980585;-0,00686691064772867;-0,00750375358798861;-0,00536237756215702;-0,0399994682845677;0,234667679213077;-0,010174639897764;-0,00696016537041742;0,0966508190782831;-0,0890106909400402;-0,0625197267975637;0,0590422396314553;-0,0201394108179178;0,00522795628691347;-0,00535347256866415;0,000220372004621842;-0,0268929329566739;0,14308402337986;0,055905033417268;0,163541611073698;0,0979117156485776;NA;NA;0,0513976491443926;0,203893062334482;0,13062712685089;0,215618809304263;0,12439514404793;0,674748115816846;0,0945025411692717;0,0636986207149049;0,0700093407069135;0,0479777860296095;0,104455121879632;0,998024244491725;0,668044896369679;1;-0,065603099701011;-0,433981418190064;0,43398142054324;NA;NA;NA;0,14308402337986;0,114526726407326;0,282827866472422;0,263186245016985;-0,02050176809886;0,183685205959562;NA;NA;NA;0,042368895869586;NA;-0,0201394108179178;NA;0,175041186349635;NA;0,000831043688425465;0,212988785552713;-0,028832659193191;-0,0491402009932519;-0,0627041804725459;0,0849908382331047;-0,0495032056929346;NA;-0,0599624950192284;-0,0501132252008339;NA;-0,0352023670490447;-0,0319893214473904;0,00346789127358458;NA
"cout_sem_1";0,0274870767857887;0,0713058881316927;-0,0465412208746092;NA;NA;-0,0168771736438459;-0,00478725122402566;-0,0152003717533513;-0,0553112922314669;-0,0351754209485844;0,00939333597573766;0,0114850514727855;0,00453565662467792;-0,0318375128647265;-0,0570636891340058;0,0453350376268716;0,00926802322920922;-0,0512933832420303;-0,0273470115829709;0,0221012826839723;0,034060938975527;0,0170149997115825;0,0542754849052168;-0,0285956208473956;0,0188493859749637;0,0448064639012898;-0,0755415362106449;-0,00597082230048218;-0,0648996675498757;-0,0913276421208743;NA;NA;-0,029961290557444;0,00133522556892557;-0,0150050219502574;-0,0130101290173066;-0,0207782574820195;-0,0707205595689861;0,0872653192096544;-0,00215146298350055;0,528373363460919;-0,0156007742476023;0,050338228571632;-0,128168123542697;-0,0472303955193735;-0,065603099701011;1;0,642981933684493;-0,642981933485393;NA;NA;NA;-0,0755415362106449;-0,0700965745968348;-0,04980359813294;-0,0308305056476258;0,00393186111086795;-0,0488351337437633;NA;NA;NA;-0,0181303136256375;NA;0,0170149997115825;NA;-0,101999166044875;NA;0,0302325337302435;-0,13084584533718;-0,0224388093988795;-0,0555388981008611;-0,047479278785709;-0,0201835604810064;0,114802746909649;NA;0,00644293220098969;-0,114596938437712;NA;-0,0412120826594942;-0,0302451842427828;-0,0420113197707733;NA
"part_cout_";-0,0416793449210594;0,0176580521757383;-0,0878855355513123;NA;NA;-0,0481315632594952;-0,0290480146763856;0,0893040343845206;-0,0671686686130989;-0,0140316580333028;-0,0181757322636288;-0,0159691629784338;-0,0231209579462953;0,0112254601701631;-0,114062047293559;0,0143426746115779;-0,0181367190407022;-0,0463529997309126;0,0450030818585513;0,029557830447815;-0,030094058969549;0,0219304785767893;0,105183297460412;-0,0176500519877631;0,0597096905918326;0,0955893451746756;-0,115001963159706;-0,0436655009530631;-0,130290180053621;-0,115810372377887;NA;NA;-0,0912550841354594;-0,137337927242146;-0,11265460572883;-0,163890131381239;-0,117779004041251;-0,325696596102437;-0,167637815687757;-0,221609190030673;0,338590806028988;-0,232145658305593;-0,203713959535189;-0,471817074784236;-0,306620862962924;-0,433981418190064;0,642981933684493;1;-0,999999999999987;NA;NA;NA;-0,115001963159706;-0,113604124137854;-0,120668749249161;-0,0956620053008179;-0,0928940044037811;-0,100168163657141;NA;NA;NA;-0,112805026035825;NA;0,0219304785767893;NA;-0,108758087578105;NA;0,00838326091306501;-0,21247693308318;-0,0196528696035368;-0,0507278043005844;-0,0064992536238096;-0,0629917600394203;0,186136614989859;NA;0,149884609465959;-0,02518849489441;NA;-0,0413783418681685;-0,0230528738337526;-0,0446196177392328;NA
"part_cou_1";0,0416793418331514;-0,0176580534375315;0,0878855343739401;NA;NA;0,0481315613102023;0,029048014765297;-0,0893040485614462;0,0671686638614126;0,0140316476403652;0,0181757329609945;0,0159691640926222;0,0231209576831495;-0,0112254498047606;0,114062066016835;-0,0143426907561415;0,0181367197363939;0,0463529868912151;-0,0450030637831762;-0,0295578422329304;0,0300940525041492;-0,0219304786599579;-0,10518329487941;0,0176500661460522;-0,0597096801707987;-0,095589337885133;0,115001962450728;0,0436655073239975;0,130290185297739;0,115810364574073;NA;NA;0,0912550870907901;0,137337927987339;0,112654599883635;0,163890132041957;0,117778996702639;0,325696593111649;0,167637817044519;0,221609187456707;-0,338590809965725;0,232145653640804;0,203713959663659;0,471817077110509;0,306620859847589;0,43398142054324;-0,642981933485393;-0,999999999999987;1;NA;NA;NA;0,115001962450728;0,113604131664944;0,120668743628578;0,0956619994128068;0,0928940075125783;0,100168163150104;NA;NA;NA;0,112805020622212;NA;-0,0219304786599579;NA;0,108758081915423;NA;-0,00838324461038229;0,212476944153028;0,0196528744353445;0,0507278023049785;0,0064992498188213;0,0629917512218608;-0,186136617801722;NA;-0,149884612577107;0,0251884995796925;NA;0,0413783419474019;0,0230528722460792;0,0446196136273631;NA
"dist_dakar";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"dist_route";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"pourc_urba";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"travailleu";0,0241242550646657;0,0443513641578561;0,220711412869142;NA;NA;0,103827754157777;0,0848819073583227;-0,0481914710276527;-0,141446867915859;-0,00574455309079966;0,00812699126268868;0,00691551915446467;0,0108538833201701;-0,0171502250248187;0,276615522382723;-0,103785699100157;0,00790174720574961;-0,065536318396277;-0,0564166436335575;-0,108103508990796;0,105796308652721;-0,0305177378178231;0,148866667533465;0,00229301330864111;0,101247267900034;0,0739906281454544;1;-0,313177547350407;0,501922130921872;0,740330013262038;NA;NA;0,091036127136247;0,090560679863393;0,0830492005485726;0,0982673927270427;0,0796380339638787;0,242068531529146;-0,0424088203852718;0,081855243072923;0,0607896475452015;0,0740474584147112;-0,0304889032017191;0,146966803664251;0,24118117346043;0,14308402337986;-0,0755415362106449;-0,115001963159706;0,115001962450728;NA;NA;NA;1;0,396864230276679;0,411198399219769;0,138589791410636;0,151441945528987;0,133537607630171;NA;NA;NA;0,0679954590590529;NA;-0,0305177378178231;NA;0,124842586501063;NA;0,076833933671083;0,233871486000139;-0,000548623019341994;-0,0400042044330406;0,0877642129904503;0,00746650800886086;0,0280011270918945;NA;-0,0550035266842428;-0,0163828566657408;NA;0,00217267468432243;-0,0326770272522093;-0,0367211272020025;NA
"membre_act";-0,0476444793124192;-0,0402187264499428;0,308017245604867;NA;NA;0,0348808351851292;0,0357294069177368;-0,0629332209453668;-0,0182514797875196;-0,00370454473474394;0,0201635960944674;0,0200445050834054;0,020308110374012;-0,000814297550796314;0,218642087409174;-0,0621888715439911;0,0200644655382177;-0,0785380034035887;-0,0726840732882893;-0,11212837675906;0,125304072459474;0,0290521636189532;0,118896639260108;0,0668622680753155;0,120778551051887;0,0574184329166508;0,396864230276679;0,102046579131777;0,405324904801699;0,169272045141608;NA;NA;0,0160138893874992;0,180877362642565;0,229544938572965;0,186355324240882;0,217733261050734;0,272183165732172;-0,0435672002958771;0,098191030642848;0,130922213408815;0,0731462532827521;-0,03828796212366;0,118241046710825;0,273846961780799;0,114526726407326;-0,0700965745968348;-0,113604124137854;0,113604131664944;NA;NA;NA;0,396864230276679;1;0,755444686117305;0,698457062648481;-0,0135726904182977;0,305531030337348;NA;NA;NA;0,0165402994051798;NA;0,0290521636189532;NA;0,170524596527384;NA;0,137241647110332;0,324298244572536;-0,0505179810243446;-0,0407983784660679;-0,0180104611247608;0,0462885822170976;0,00876979885128253;NA;-0,035043252944426;0,0324085447639594;NA;0,00112606423861643;-0,0144446860953555;0,00847039461926001;NA
"taille_men";-0,00168816790404716;0,0239657529852659;0,323684818838851;NA;NA;0,0689889595074461;0,0546140171086734;-0,0418405990359247;-0,0142718420066807;0,0237957278790485;-0,0157471290550292;-0,0181582926660764;-0,0101161952588805;0,0972915787192982;0,352488119422212;0,0056725209396861;-0,0153145986912808;-0,0519920974387154;0,00870340084922135;-0,065801889012513;0,0331366101944789;0,00424212888892271;0,0632657584583882;0,0415418393213458;0,0679276739611326;-0,00130353813844379;0,411198399219769;0,0716913469555543;0,388962584503668;0,178505353252967;NA;NA;0,046105649071509;0,193790696145871;0,265242418980608;0,203580140724735;0,258711885762337;0,44880210554543;0,0166776014040353;0,0826315348978996;0,17366050309001;0,0710639158865077;0,0150633984874754;0,284236694317208;0,449749755707939;0,282827866472422;-0,04980359813294;-0,120668749249161;0,120668743628578;NA;NA;NA;0,411198399219769;0,755444686117305;1;0,959737238224337;0,00181306499759478;0,310826888274734;NA;NA;NA;0,0737157804787526;NA;0,00424212888892271;NA;0,275624180733552;NA;0,0119850706584351;0,345976187412998;-0,0533269789794492;-0,0586391250748096;0,0261912142619104;0,136338150008277;0,0286475990793699;NA;-0,053859734252181;-0,0311277067973658;NA;-0,0121277951149251;-0,0121277951149251;-0,0188560064254004;NA
"membre_hor";-0,00926817202779737;0,0123704272976353;0,283653888439941;NA;NA;0,0429578607945844;0,0331784882209103;-0,0306072144652489;0,0280822000314131;0,0276231158078767;-0,0196128732544581;-0,0218591605058967;-0,0143354510608293;0,110987491042084;0,297720013414065;0,0381452155048838;-0,019073539677958;-0,0362913816627149;0,0268410072060751;-0,0381776608506051;0,00339941802298157;0,0140131224361273;0,0228608228032149;0,0444265621939905;0,0426000212665034;-0,0242169674389225;0,138589791410636;0,174397015469668;0,267917899914085;-0,0342006385156448;NA;NA;0,0220380972374564;0,182637168402131;0,262580675742449;0,190898041433749;0,256536746960095;0,413006334918591;0,0311879747692793;0,0645508349342099;0,169940856070309;0,0543892086037594;0,0257610154081558;0,263520361055979;0,414309356018364;0,263186245016985;-0,0308305056476258;-0,0956620053008179;0,0956619994128068;NA;NA;NA;0,138589791410636;0,698457062648481;0,959737238224337;1;-0,0446981041707856;0,296547604434384;NA;NA;NA;0,0591352959461147;NA;0,0140131224361273;NA;0,260981022090014;NA;-0,0106557306532902;0,303816996919302;-0,0577680845412453;-0,051380953235982;0,00141030431808937;0,145823854256377;0,0224954649980672;NA;-0,0415662319612778;-0,0287702328583871;NA;-0,0138457795675647;-0,00310659657608802;-0,00917024999960633;NA
"log_trav_h";0,37910220855705;0,456252845817231;-0,545411877175668;NA;NA;-0,0649551013409727;-0,0389052487853201;0,0528200658643129;-0,204720978944409;-0,09801916862198;-0,0664726619100836;-0,060915927303128;-0,078793993880514;-0,0180111787588349;-0,0745104882191902;-0,116516236448757;-0,0668867500382679;-0,0120321647415366;0,113684951295332;-0,0641216917343146;-0,0688755313245708;-0,0488610267648976;-0,0381657585243024;-0,0403127846799367;-0,0503395817393646;0,114268868539708;0,151441945528987;-0,0544145521182366;0,0696494178136944;0,233507988972857;NA;NA;0,574069501045739;-0,291719835228619;-0,269781980979036;-0,290844043971001;-0,257800952024311;-0,316731152427488;0,520118173674665;0,536262474183769;-0,382070158346929;0,600869605960629;0,553005823892983;-0,0206241453874779;-0,32843888560489;-0,02050176809886;0,00393186111086795;-0,0928940044037811;0,0928940075125783;NA;NA;NA;0,151441945528987;-0,0135726904182977;0,00181306499759478;-0,0446981041707856;1;-0,615958724281491;NA;NA;NA;0,637775162230404;NA;-0,0488610267648976;NA;-0,221739601458537;NA;-0,156515006745415;-0,365933426513489;0,0339489353352897;-0,0736909470563543;-0,0528691089004098;-0,0990500415001566;-0,3038642670431;NA;-0,136459617248396;-0,166430798695944;NA;-0,0260497729409581;-0,0270037530382952;-0,068846510166389;NA
