"";"tmc_log";"tmc_racine_n"
"region_de_dakar";0,0273653995100082;0,0277432710490035
"zoneurbaine_dakar";0,0273086833987658;0,0276849831002626
"zonerurale_dakar";0,0288986681572267;0,0293202862689372
"departement_de_dakar";0,0273653969457522;0,0277432684136067
"arrondissement__dakar_plateau";0,0273653287257468;0,0277431983009577
"ca._goree";0,0273634333020104;0,0277412502939509
"ca._plateau";0,027365831847118;0,027743715380655
"ca._medina";0,0273651734614122;0,0277430387291062
"ca._colobane_fass_gueule_tapee";0,0273651984439361;0,0277430644047216
"ca._fann_point_e__amitie";0,0273656077940256;0,0277434851115232
"arrondissement__grand_dakar";0,0273654924115223;0,0277433665279139
"ca._grand_dakar";0,0273658372523861;0,0277437209358853
"ca._biscuiterie";0,0273655640256349;0,0277434401288457
"ca._hlm";0,0273651149063079;0,0277429785495074
"ca._hann__bel_air_";0,0273653816286276;0,0277432526715351
"ca._sicap_liberte";0,027365726509121;0,0277436071201962
"ca._dieuppeul_derkle";0,0273645933975948;0,0277424425727288
"arrondissement__almadies";0,0273654951611896;0,0277433693538662
"ca._ouakam";0,0273657880359039;0,027743670353956
"ca._n.gor";0,0273647915441652;0,0277426462163892
"ca._yoff";0,0273652759199795;0,027743144030191
"ca.mermoz__sacre__coeur";0,0273650467603455;0,0277429085129752
"arrondissement__parcelles_ass";0,0273654491606766;0,0277433220771452
"ca._grand_yoff";0,0273652935477235;0,0277431621469841
"ca._patte_d.oie";0,0273656074066228;0,0277434847133724
"ca._parcelles_assainies";0,0273655576534152;0,0277434335798388
"ca._camberene";0,0273655456389221;0,0277434212320224
"departement_de_guediawaye";0,027365449291015;0,0277433222110997
"arrondissement__guediawaye";0,027365449291015;0,0277433222110997
"ca.__golf_sud";0,027365628384147;0,0277435062728866
"ca.__sam__notaire";0,0273654222297316;0,0277432943990468
"ca.__n.diareme_limamoulaye";0,02736576608433;0,0277436477933652
"ca.__wakhinane_nimzatt";0,0273656416236147;0,0277435198796636
"ca.__medina_gounass";0,0273652678123441;0,0277431356976243
"departement_de_pikine";0,0273654162566719;0,0277432882602746
"arrondissement_niayes";0,0273654275089312;0,0277432998247087
"ca._yeumbeul_nord";0,0273654598205738;0,0277433330327834
"ca._yeumbeul_sud";0,0273653681595796;0,0277432388288119
"ca._malika";0,0273660013230516;0,0277438895584954
"ca._keur_massar";0,0273653376364751;0,0277432074588981
"arrondissement_pikine_dagouda";0,0273654297940413;0,0277433021732152
"ca._pikine_ouest";0,0273648564767518;0,0277427129503798
"ca._pikine_est";0,0273656830691905;0,0277435624750864
"ca._pikine_sud";0,0273647924296936;0,0277426471264846
"ca._daliford";0,0273650373593145;0,0277428988511323
"ca._djidah_thiaroye_kao";0,0273650926646227;0,0277429556907718
"ca._guinaw_rail_nord";0,0273649139714714;0,0277427720401606
"ca._guinaw_rail_sud";0,027365219297103;0,0277430858364196
"arrondissement_thiaroye";0,0273653869109707;0,0277432581004275
"ca._thiaroye__mer";0,0273652952946946;0,0277431639424219
"ca._diack_sao";0,0273653944504569;0,0277432658490837
"ca._diamaguene_sicap_m.bao_";0,0273655856875635;0,027743462391751
"ca._thiaroye_gare";0,0273664796208486;0,0277443811262512
"ca._m.bao";0,0273655099847674;0,0277433845887001
"departement_de_rufisque";0,0273654543880106;0,0277433274495027
"arrondissement_bambylor";0,0273648465254533;0,0277427027230053
"cr._yene";0,0273644489106182;0,0277422940773413
"cr._bambylor";0,0273657005887845;0,0277435804807364
"cr._tivaouane_peulh_niagha";0,0273647196869056;0,0277425723656219
"arrondissement_rufisque";0,0273654738529178;0,0277433474544315
"ca._rufisque_centre_nord";0,027365162774395;0,0277430277455988
"ca._rufisque__est";0,0273652135220362;0,0277430799011347
"ca._rufisque_ouest";0,0273654894615129;0,0277433634960613
"com._bargny";0,0273654401732362;0,0277433128403632
"com._sebikotane";0,0273658500156077;0,0277437340532063
"com._diamniadio";0,0273647211742018;0,0277425738941794
"com._jaxaay_parcelle_niakoul_rap";0,0273650744701655;0,0277429369915467
"com._sangalkam";0,0273652678123441;0,0277431356976243
"com._sendou";0,0273700054103291;0,0277480047429668
"region_diourbel";0,031280968370988;0,0317753594064574
"zoneurbaine_diourbel";0,0327326844026695;0,033274291985782
"zonerurale_diourbel";0,0310011749766937;0,0314867158586616
"departement_bambey";0,0312809746766245;0,0317753659124576
"commune_de_bambey";0,0312819083076336;0,0317763292103834
"arrondissement_baba_garage";0,0312807319291677;0,0317751154516419
"cr.__baba_garage";0,0312800920921688;0,0317744552839598
"cr.__dinguiraye";0,031283253244786;0,0317777168856346
"cr.__k._samba_kane";0,0312800300015983;0,0317743912204971
"arrondissement_lambaye";0,0312807236574363;0,0317751069170753
"cr.__gawane";0,0312795160523023;0,0317738609409115
"cr.__lambaye";0,0312805454119311;0,0317749230078166
"cr.__n.gogom";0,0312817048445463;0,0317761192820074
"cr.__refane";0,0312814179239238;0,0317758232442034
"arrondissement_ngoye";0,031280839814437;0,0317752267649842
"cr.__dangalma";0,031281719723419;0,0317761346336731
"cr.__n.dondol";0,0312813376735707;0,0317757404438326
"cr.__n.goye";0,0312813951681675;0,0317757997653645
"cr.__thiakar";0,0312818604882451;0,0317762798714714
"departement_diourbel";0,0312810592407944;0,0317754531636887
"commune_de_diourbel";0,0312808009608484;0,0317751866768148
"arrondissement_ndindy";0,0312804482259149;0,0317748227337271
"cr.__dankh__sene";0,0312823044059072;0,0317767378952871
"cr.__gade_escale";0,0312823044059072;0,0317767378952871
"cr.__n.dindy";0,0312801984260085;0,0317745649965051
"cr.__keur_n.galgou";0,0312793062235109;0,0317736444450718
"cr.__taiba_moutoupha";0,0312791181688822;0,0317734504152805
"cr._touba_lappe";0,0312809619391975;0,0317753527702942
"arrondissement_ndoulo";0,031280775227657;0,0317751601259466
"cr.__n.doulo";0,0312797386833529;0,0317740906458357
"cr.__n.gohe";0,0312818829856197;0,031776303083729
"cr.__patar";0,0312814846437366;0,0317758920840954
"cr.__tocky_gare_";0,03128031727869;0,0317746876256861
"cr.__toure_m.bonde_";0,0312786593100955;0,0317729769770756
"departement_mbacke";0,0312809401261327;0,0317753302641119
"commune_de_mbacke";0,031281266904992;0,0317756674265324
"arrondissement_kael";0,0312816589993116;0,03177607197999
"cr.__dendeye_gouye_gui";0,031278750518309;0,0317730710832498
"cr.__darou_salam__typ";0,0312763138102182;0,0317705569565228
"cr.__kael";0,0312831270373925;0,0317775866676666
"cr.__madina";0,0312845641703495;0,0317790694703062
"cr.__n.dioumane__t._thiekene";0,0312848651644222;0,031779380029737
"cr.__touba__m.boul";0,0312818659951637;0,0317762855533794
"cr.__darou_nahim";0,0312774482925447;0,0317717274826486
"cr.__taiba_tieckene";0,0312903563246857;0,031785045711225
"arrondissement_ndame";0,0312809909153854;0,0317753826672111
"cr.__dalla_n.gabou";0,031283783770254;0,0317782642701359
"cr.__missirah";0,0312834913818231;0,0317779625901524
"cr.__n.ghaye";0,0312815001892384;0,0317759081235696
"cr.__touba_fall_";0,0312798072838402;0,0317741614260434
"cr.__touba_mosquee";0,031280942303022;0,0317753325101726
"arrondissement_taif";0,0312815769899415;0,0317759873646879
"cr.__sadio";0,0312819423491642;0,0317763643336295
"cr.__taif";0,0312793792127323;0,0317737197534296
"region_fatick";0,0340342161363095;0,0346200068216691
"zoneurbaine_fatick";0,0485089887926606;0,0497048073567861
"zonerurale_fatick";0,0310906418408544;0,0315790038688508
"departement_fatick";0,0340342095248764;0,0346199999813481
"com._fatick";0,0340339928249853;0,0346197757793312
"com._diofior";0,0340339581894291;0,0346197399447004
"com._diakhao";0,0340284221324017;0,0346140122466729
"arrondissement_ndiob";0,0340338341447835;0,0346196116056694
"cr.__diaoule";0,0340333614085262;0,0346191225035821
"cr.__mbelacadiao";0,0340356422904397;0,0346214823503173
"cr.__ndiob";0,0340336514326658;0,0346194225681464
"cr.__thiare__ndialgui";0,0340341949990596;0,0346199849526478
"arrondissement_fimela";0,0340339449989486;0,0346197262975689
"cr.__fimela";0,0340350342775319;0,0346208532872925
"cr.__loul_sessene";0,0340342181948268;0,0346200089514523
"cr.__palmarin_facao";0,0340356904000135;0,034621532125517
"cr.__djilasse";0,0340317426754399;0,0346174477327323
"arondissement_niakhar";0,0340340921543945;0,0346198785475074
"cr.__ngayokheme";0,0340336465832463;0,0346194175508427
"cr.__niakhar";0,0340345959944162;0,0346203998305408
"cr.__patar.1";0,0340350537742169;0,0346208734589697
"arondissement_tattaguine";0,0340339203908925;0,034619700837589
"cr.__diarere";0,0340345910529715;0,0346203947180213
"cr.__diouroup";0,0340337113778855;0,034619484588637
"cr.__tattaguine";0,0340333984917888;0,0346191608706354
"departement_foundiougne";0,0340341304830902;0,0346199182031386
"com._foundiougne";0,0340327092222603;0,03461844773942
"com._sokone";0,0340351822914048;0,0346210064255434
"com._passy";0,0340336722742495;0,034619444131254
"com._karang_poste";0,0340353243465791;0,0346211533988212
"com._soum";0,0340307194975079;0,0346163891355333
"arondissement_djilor";0,0340344659778501;0,0346202653127579
"cr.__djilor";0,0340333486959289;0,0346191093508859
"cr.__diossong";0,0340345329470758;0,0346203346004783
"cr.__diagane_barka";0,0340359253028834;0,0346217751611126
"cr.__mbam";0,0340365803149242;0,034622452851055
"cr.__niassene";0,0340352697887277;0,0346210969521155
"arondissement_niodior";0,034034727611392;0,0346205360041578
"cr.__bassoul";0,0340336703042602;0,0346194420930648
"cr.__dionewar";0,0340347834358599;0,0346205937613004
"cr.__djirnda";0,0340356917738942;0,0346215335469635
"arondissement_toubacouta";0,0340339889946109;0,0346197718163501
"cr.__keur_s.diane";0,0340348237127686;0,0346206354326204
"cr.__keur__samba_gueye";0,0340351976226334;0,0346210222875547
"cr.__nioro_alassane_tall";0,034034187968456;0,0346199776786449
"cr.__toubacouta";0,034033937737749;0,0346197187849888
"departement_gossas";0,0340342079519994;0,0346199983540183
"commune_gossas";0,0340334075027714;0,0346191701935707
"arondissement_colobane";0,0340338312903566;0,0346196086524233
"cr.__colobane";0,0340341646507267;0,0346199535536564
"cr.__mbar";0,034033607714342;0,0346193773363206
"arondissement_ouadiour";0,0340349389526656;0,0346207546622028
"cr.__ndiene_lagane";0,0340365315775477;0,0346224024262722
"cr.__ouadiour";0,0340349433337997;0,0346207591950149
"cr.__patar_lia";0,0340336522235125;0,0346194233863717
"region_kaffrine";0,0356165259267492;0,0362583920625155
"popu.urbaine_kaffrine";0,0612458414544945;0,0631602509246252
"popu.rurale_kaffrine";0,0300804090746712;0,0305373951804353
"departement_kaffrine";0,035616531177584;0,0362583975037369
"com._kaffrine";0,0356163938367888;0,0362582551831945
"com._n.ganda";0,0356189553460761;0,0362609095717388
"arrondissement_gniby";0,0356169177537929;0,0362587980966573
"cr.__boulel";0,0356161554694231;0,0362580081730735
"cr.__gniby";0,0356163719037435;0,0362582324548955
"cr.__kahi";0,0356156138882152;0,0362574469553616
"arrondissement_katakel";0,0356166437470455;0,0362585141547935
"cr.__diokoul_m.belbouck";0,0356164541433297;0,0362583176763474
"cr.__kathiote";0,0356165973129538;0,0362584660370717
"cr.__medinatoul_salam_2";0,0356161159339344;0,0362579672041077
"cr.__diamagadio";0,0356160247070848;0,0362578726695622
"departement_mbirkilane";0,0356163610911234;0,0362582212502289
"com_.birkelane";0,0356187841957368;0,0362607322153476
"arrondissment_keur_m.bouki";0,035616031383693;0,03625787958825
"cr.__keur_m.bouki";0,0356178330697988;0,0362597466013554
"cr.__touba_m.bella";0,0356163176335112;0,0362581762169221
"cr.__diamal";0,035616799675983;0,0362586757374952
"arrondissement_mabo";0,035616251619715;0,0362581078095883
"cr.__mabo";0,0356176036220806;0,0362595088339486
"cr.__n.diognick";0,0356157105435455;0,0362575471151723
"cr.__mbeuleup";0,0356229355250233;0,0362650340838031
"cr.__segre_gatta";0,0356126741990636;0,0362544006850642
"departement_koungheul";0,0356163662985797;0,0362582266464984
"com._koungheul";0,0356175663530127;0,0362594702135233
"arrondissement_ida_mouride";0,0356162560684437;0,0362581124196193
"cr.__saly_escale";0,0356168382832379;0,0362587157445986
"cr.__fass_thiekene";0,0356155391352592;0,0362573694920574
"cr.__ida_mouride";0,0356161565646598;0,0362580093080214
"arrondissement_lour_escale";0,0356165666295534;0,0362584342411387
"cr.__lour_escale";0,0356155099440249;0,0362573392424259
"cr.__ribot_escale";0,0356182657753182;0,0362601949967645
"arrondissement_missirah_wade";0,0356169525571553;0,0362588341619483
"cr.__gainthe_pathe";0,0356156563376561;0,036257490943912
"cr.__maka_yop";0,0356153542725353;0,0362571779267149
"cr.__missirah_wadene";0,0356178418639085;0,0362597557143374
"departement_malem_hoddar";0,0356166600875411;0,0362585310877712
"com._malem_hoddar";0,0356194148561563;0,0362613857441818
"arrondissement_darou_minam_ii";0,0356173187091078;0,0362592135902133
"cr.__darou_minam_ii";0,0356147287478249;0,0362565297224466
"cr.__n.dioum__n.gainth";0,035613165840335;0,0362549101506204
"cr.__khelcom";0,0356203345689116;0,0362623388074346
"cr.__ndiobene_samba_lamo";0,0356143157661693;0,0362561017675975
"arrondissement_sagna";0,0356168867606828;0,0362587659797748
"cr.__dianke_souf";0,0356159567835447;0,0362578022832614
"cr.__sagna";0,0356159149919525;0,0362577589763988
"region_kaolack";0,0306483213843669;0,0311228162709476
"zoneurbaine_kaolack";0,0417928245997895;0,0426784390495791
"zonerurale_kaolack";0,0238884032971812;0,0241760168463443
"departement_kaolack";0,0306483481037313;0,0311228438218942
"com._kaolack";0,0306482298465205;0,0311227218841899
"com._kahone";0,0306482359868344;0,0311227282156072
"com._gandiaye";0,0306488341202539;0,031123344964755
"com._ndoffane";0,0306462166208359;0,0311206460035318
"com._sibassor";0,0306453066638012;0,0311197077284733
"arrondissement_ndiedieng";0,030648040720578;0,0311225268721518
"cr.__keur_soce";0,0306472972123613;0,0311217602243656
"cr.__ndiaffate";0,0306479798298107;0,0311224640863119
"cr.__ndiedieng";0,0306477007816012;0,0311221763534746
"arrondissement_koumbal";0,0306481825070126;0,0311226730713487
"cr.__latmingue";0,0306492932465778;0,0311238183807345
"cr.__thiare";0,0306475301002222;0,0311220003601347
"cr.__keur_baka";0,0306489721286812;0,031123487268476
"arrondissement_ngothie";0,0306489230873744;0,031123436700834
"cr.__dya";0,030647590863131;0,0311220630141087
"cr.__ndiebel";0,0306484697022264;0,031122969204888
"cr.__thiomby";0,0306485162870218;0,0311230172395416
"departement_nioro";0,0306483830766273;0,0311228798832468
"com._nioro";0,0306483578884844;0,0311228539111768
"com._keur_madiabel";0,0306473800072696;0,0311218455960007
"arrondissement_medina_sabakh";0,0306484467010634;0,0311229454878608
"cr.__kayemor";0,0306471467677126;0,0311216050976264
"cr.__medina_sabakh";0,0306477230238708;0,0311221992879722
"cr.__ngayene";0,0306474956886433;0,0311219648775993
"arrondissement_paoskoto";0,03064830061253;0,0311227948526329
"cr.__gainte_kaye";0,0306490760970957;0,0311235944727557
"cr.__paoskoto";0,0306500570878692;0,0311246059959842
"cr.__porokhane";0,0306479978324593;0,0311224826492473
"cr.__taiba_niassene";0,0306488524624723;0,0311233638778448
"cr._dabaly";0,0306460767168818;0,0311205017456864
"cr._darou_salam";0,0306493223241053;0,0311238483632661
"arrondissement_wack_ngouna";0,0306485643804914;0,0311230668298264
"cr.__keur_maba_diakhou";0,0306493520543516;0,0311238790188326
"cr.__ndrame_escale";0,0306477892952887;0,0311222676219047
"cr.__wack_ngouna";0,0306485942368599;0,0311230976154169
"cr.__k._mandongo";0,0306478433501504;0,0311223233590778
"departement_guinguineo";0,0306482950421051;0,0311227891088408
"com._guinguineo";0,0306484259838558;0,0311229241258728
"com._fass";0,0306502976221825;0,0311248540168632
"com._mboss";0,0306437316771098;0,0311180837299352
"arrondissement_mbadakhoune";0,0306479187642011;0,0311224011201918
"cr.__mbadakhoune";0,030648654579977;0,0311231598366006
"cr.__ndiago";0,0306510074734503;0,0311255859624078
"cr.__ngathie_naoude";0,0306490023147724;0,0311235183940641
"arrondissement_nguelou";0,0306487593698884;0,031123267887911
"cr._khelcom_birame";0,0306488364474171;0,0311233473643473
"cr.__gagnick";0,0306512269625803;0,0311258122832905
"cr.__nguelou";0,0306471988574744;0,0311216588085066
"cr.__ourour";0,0306497106216612;0,031124248746214
"cr.__dara_mboss";0,030652255518301;0,0311268728541889
"cr.__panal_ouolof";0,0306475666211203;0,0311220380176369
"region_kedougou";0,033239498087415;0,0337981022629523
"zoneurbaine_kedougou";0,0460080030142901;0,0470827907419427
"zonerurale_kedougou";0,0285613697805369;0,0289731567536868
"departement_kedougou";0,0332393345512377;0,0337979331995764
"com_.kedougou";0,0332388060727393;0,0337973868597414
"arrondissement__bandafassi";0,0332392869909703;0,0337978840318713
"cr.__bandafassi";0,0332385354070738;0,0337971070463214
"cr.__tomboronkoto";0,0332374890824538;0,0337960253595222
"cr.__dindifelo";0,033234204882154;0,0337926301718809
"cr.__ninefecha";0,0332397678095114;0,0337983811011813
"arrondissement__fongolimbi";0,0332409811107262;0,0337996354107739
"cr.__dimboli";0,0332426762349162;0,0338013878310288
"cr.__fongolembi";0,0332388564636829;0,0337974389537685
"departement_salemata";0,033240474102025;0,0337991112654963
"com._salemata";0,0332432321250703;0,0338019625112014
"arrondissement__dakateli";0,0332390235317614;0,0337976116683345
"cr.__dakateli";0,0332429055289538;0,0338016248755502
"cr.__kevoye";0,033235730768493;0,0337942076231363
"arrondissement__dar_salam";0,0332372655845758;0,03379579430833
"cr.__dar_salam";0,0332360963170344;0,03379458552517
"cr.__ethiolo";0,0332449423442348;0,0338037305406418
"cr.__oubadji";0,0332274138405349;0,0337856096669424
"departement_saraya";0,0332393257898963;0,0337979241421198
"com._saraya";0,033236677490321;0,0337951863391415
"arrondissement__bembou";0,0332403229316382;0,0337989549856965
"cr.__medina_baffe";0,0332381052638558;0,0337966623656027
"cr.__bembou";0,0332414250804963;0,0338000943866623
"arrondissement__sabodala";0,0332388487996504;0,0337974310307114
"cr.__khossanto";0,0332414476148006;0,0338001176826284
"cr.__missirah_sirimana";0,0332381828360353;0,0337967425594661
"cr.__sabodala";0,0332390019060786;0,0337975893117555
"region_de_kolda";0,0312299967651122;0,0317227694997926
"pop.urbaine_de_kolda";0,0490164384534821;0,0502376148803072
"pop.rurale_de_kolda";0,0241092636753787;0,0244022417299028
"departement__kolda";0,0312298953899535;0,0317226649087383
"com._kolda";0,0312299770220526;0,0317227491304286
"com._dabo";0,0312278867950643;0,0317205925979478
"com._salikegne";0,0312258709560962;0,0317185128174693
"com._sare_yoba_diega";0,031231785347927;0,0317246148230581
"arrondissement_dioulacolon";0,0312297981902652;0,0317225646256218
"cr.__dioulacolon";0,0312292228301527;0,0317219710137817
"cr.__medina__el_hadji";0,0312301992197708;0,0317229783768949
"cr.__tankanto_escale";0,0312299162728632;0,0317226864541098
"cr.__guiro_yero_bocar";0,0312301460932992;0,0317229235650947
"arrondissement_mampatim";0,0312295752344736;0,0317223345971265
"cr.__bagadadji";0,0312315722671259;0,031724394982374
"cr.__coumbacara";0,0312275383504482;0,0317202331005246
"cr.__mampatim";0,0312281742751742;0,0317208891971399
"cr.__dialambere";0,0312315016344635;0,0317243221089356
"cr.__medina_cherif";0,0312284843045879;0,0317212090610117
"arrondissement_sare_bidji";0,0312291384066058;0,0317218839121571
"cr.__sare_bidji";0,0312312934104766;0,0317241072792063
"cr.__thietty";0,0312339839198115;0,0317268831462822
"departement_velingara";0,031229954473826;0,0317227258669106
"com._velingara";0,0312304458929302;0,031723232875293
"com._diaoube__kabendou";0,0312306246668666;0,031723417320533
"com._kounkane";0,0312287950887333;0,0317215297036559
"arrondissement_bonconto";0,0312299651317331;0,0317227368629156
"cr.__bonconto";0,0312280168635934;0,0317207267923365
"cr.__linkering";0,0312308654450851;0,0317236657370894
"cr.__medina_gounass";0,0312295306295976;0,0317222885772805
"cr.__sinthiang__koundara";0,031230926528245;0,0317237287580328
"arrondissement_pakour";0,0312305085832211;0,0317232975543245
"cr.__ouassadou";0,0312307559368083;0,0317235527548148
"cr.__paroumba";0,0312300701415055;0,0317228452038911
"cr.__pakour";0,031230701886544;0,0317234969898854
"arrondissement_sare_coly_sall";0,0312301292845638;0,0317229062231372
"cr.__kandia";0,0312311264508552;0,0317239350229543
"cr.__sare_coly_salle";0,031229388184571;0,0317221416135822
"cr.__nemataba";0,0312284019768269;0,0317211241217181
"cr.__kandiaye";0,0312310191599707;0,0317238243283868
"departement_medina_yoro_foulah";0,0312300740000413;0,0317228491848307
"com._medina_yoro_foulah";0,0312313982752262;0,0317242154707023
"com._pata";0,0312378163158222;0,0317308371398499
"arrondissement_fafacourou";0,0312310795606466;0,031723886645205
"cr.__fafacourou";0,0312266647585943;0,0317193317985272
"cr.__badion";0,0312290067346852;0,0317217480633643
"arrondissement_ndorna";0,031230059111701;0,0317228338241897
"cr.__ndorna";0,0312312671302455;0,0317240801652587
"cr.__bignarabe";0,0312321424771826;0,0317249832821676
"cr.__bourouco";0,0312298186834646;0,0317225857689183
"cr.__koulinto";0,0312267321178488;0,0317194012943747
"arrondissement_niaming";0,0312302401999011;0,0317230206570378
"cr.__dinguiraye.1";0,0312287158590784;0,0317214479607184
"cr.__kerewane";0,0312306461590636;0,031723439494536
"cr.__niaming";0,0312308979515168;0,0317236992747447
"region_de_louga";0,0275501777473093;0,0279331931852245
"zoneurbaine_de_louga";0,0406776200013624;0,0415162873985486
"zonerurale_de_louga";0,0235140374676495;0,0237926721022748
"departement_kebemer";0,0275501187339368;0,0279331325234218
"com._kebemer";0,0275510153333602;0,0279340541680888
"com._gueoul";0,0275529993731786;0,0279360936322062
"arrondissement__darou_mousty";0,0275505212729024;0,027933546306645
"cr.__darou_marnane";0,0275510350806472;0,0279340744669978
"cr.__darou_mousty";0,0275496669171069;0,0279326680860374
"cr.__mbadiane";0,0275514186171898;0,0279344687173544
